# replicate	generation	phenotype
2	50	0.5
2	50	0.3
2	50	0.4
2	50	0.6
2	50	0.3
2	50	0.2
2	50	0.3
2	50	0.3
2	50	0.4
2	50	0.2
2	50	0.6
2	50	0.4
2	50	0.5
2	50	0.5
2	50	0.4
2	50	0.4
2	50	0.4
2	50	0.4
2	50	0.4
2	50	0.5
2	50	0.6
2	50	0.2
2	50	0.5
2	50	0.6
2	50	0.3
2	50	0.5
2	50	0.3
2	50	0.3
2	50	0.5
2	50	0.4
2	50	0.5
2	50	0.5
2	50	0.3
2	50	0.4
2	50	0.5
2	50	0.3
2	50	0.4
2	50	0.5
2	50	0.5
2	50	0.5
2	50	0.5
2	50	0.4
2	50	0.5
2	50	0.5
2	50	0.3
2	50	0.6
2	50	0.5
2	50	0.4
2	50	0.5
2	50	0.5
2	50	0.5
2	50	0.2
2	50	0.4
2	50	0.6
2	50	0.3
2	50	0.4
2	50	0.5
2	50	0.4
2	50	0.4
2	50	0.2
2	50	0.4
2	50	0.3
2	50	0.2
2	50	0.4
2	50	0.5
2	50	0.3
2	50	0.7
2	50	0.7
2	50	0.1
2	50	0.5
2	50	0.5
2	50	0.4
2	50	0.5
2	50	0.5
2	50	0.3
2	50	0.2
2	50	0.3
2	50	0.3
2	50	0.4
2	50	0.4
2	50	0.1
2	50	0.5
2	50	0.5
2	50	0.4
2	50	0.3
2	50	0.5
2	50	0.4
2	50	0.5
2	50	0.4
2	50	0.4
2	50	0.2
2	50	0.3
2	50	0.6
2	50	0.4
2	50	0.2
2	50	0.7
2	50	0.5
2	50	0.4
2	50	0.4
2	50	0.6
2	50	0.2
2	50	0.4
2	50	0.4
2	50	0.4
2	50	0.5
2	50	0.3
2	50	0.3
2	50	0.4
2	50	0.4
2	50	0.1
2	50	0.4
2	20	0.3
2	20	0.4
2	20	0.4
2	20	0.4
2	20	0.2
2	20	0.5
2	20	0.3
2	20	0.3
2	20	0.5
2	20	0.1
2	20	0.5
2	20	0.5
2	20	0.5
2	20	0.3
2	20	0.3
2	20	0.2
2	20	0.4
2	20	0.4
2	20	0.3
2	20	0.3
2	20	0.4
2	20	0.5
2	20	0.7
2	20	0.4
2	20	0.4
2	20	0.2
2	20	0.2
2	20	0.7
2	20	0.1
2	20	0.3
2	20	0.4
2	20	0.5
2	20	0.3
2	20	0.5
2	20	0.3
2	20	0.5
2	20	0.1
2	20	0.2
2	20	0.4
2	20	0.4
2	20	0.3
2	20	0.3
2	20	0.4
2	20	0.5
2	20	0.3
2	20	0.3
2	20	0.5
2	20	0.4
2	20	0.0
2	20	0.3
2	20	0.3
2	20	0.4
2	20	0.1
2	20	0.4
2	20	0.5
2	20	0.3
2	20	0.5
2	20	0.3
2	20	0.4
2	20	0.5
2	20	0.3
2	20	0.5
2	20	0.5
2	20	0.3
2	20	0.3
2	20	0.3
2	20	0.6
2	20	0.5
2	20	0.2
2	20	0.3
2	20	0.5
2	20	0.5
2	20	0.1
2	20	0.5
2	20	0.4
2	20	0.6
2	20	0.5
2	20	0.3
2	20	0.4
2	20	0.5
2	20	0.3
2	20	0.5
2	20	0.4
2	20	0.6
2	20	0.4
2	20	0.3
2	20	0.2
2	20	0.2
2	20	0.7
2	20	0.5
2	20	0.7
2	20	0.5
2	20	0.5
2	20	0.4
2	20	0.2
2	20	0.4
2	20	0.7
2	20	0.3
2	20	0.3
2	20	0.3
2	20	0.2
2	20	0.3
2	20	0.5
2	20	0.3
2	20	0.5
2	20	0.5
2	20	0.3
2	20	0.4
2	20	0.7
2	20	0.1
2	20	0.3
2	20	0.0
2	20	0.4
2	20	0.4
2	20	0.6
2	20	0.3
2	20	0.4
2	20	0.4
2	20	0.6
2	20	0.3
2	20	0.3
2	20	0.3
2	20	0.4
2	20	0.2
2	20	0.3
2	20	0.2
2	20	0.5
2	20	0.3
2	20	0.3
2	20	0.4
2	20	0.2
2	20	0.6
2	20	0.3
2	20	0.3
2	20	0.3
2	20	0.4
2	20	0.5
2	20	0.3
2	20	0.4
2	20	0.3
2	20	0.3
2	20	0.1
2	20	0.5
2	20	0.5
2	20	0.5
2	20	0.3
2	20	0.3
2	20	0.3
2	20	0.5
2	20	0.3
2	20	0.6
2	20	0.4
2	20	0.6
2	20	0.2
2	20	0.3
2	20	0.2
2	20	0.2
2	20	0.1
2	20	0.1
2	20	0.4
2	20	0.2
2	20	0.6
2	20	0.3
2	20	0.5
2	20	0.3
2	20	0.2
2	20	0.3
2	20	0.3
2	20	0.3
2	20	0.1
2	20	0.3
2	20	0.7
2	20	0.5
2	20	0.4
2	20	0.5
2	20	0.2
2	20	0.3
2	20	0.2
2	20	0.5
2	20	0.4
2	20	0.1
2	20	0.5
2	20	0.2
2	20	0.4
2	20	0.6
2	20	0.4
2	20	0.5
2	20	0.4
2	20	0.1
2	20	0.3
2	20	0.3
2	20	0.2
2	20	0.3
2	20	0.2
2	20	0.2
2	20	0.3
2	20	0.6
2	20	0.4
2	20	0.2
2	20	0.2
2	90	0.5
2	90	0.4
2	90	0.4
2	90	0.3
2	90	0.5
2	90	0.5
2	90	0.4
2	90	0.5
2	90	0.4
2	90	0.5
2	90	0.4
2	90	0.4
2	90	0.5
2	90	0.4
2	90	0.5
2	90	0.4
2	90	0.3
2	90	0.5
2	90	0.4
2	90	0.3
2	90	0.3
2	90	0.4
2	90	0.5
2	90	0.4
2	90	0.3
2	90	0.4
2	90	0.3
2	90	0.4
2	90	0.4
2	90	0.4
2	90	0.4
2	90	0.5
2	90	0.4
2	90	0.3
2	90	0.4
2	90	0.4
2	90	0.5
2	90	0.4
2	90	0.4
2	90	0.2
2	90	0.6
2	90	0.4
2	90	0.4
2	90	0.5
2	90	0.5
2	90	0.4
2	90	0.5
2	90	0.4
2	90	0.4
2	90	0.3
2	90	0.3
2	90	0.4
2	90	0.4
2	90	0.4
2	90	0.4
2	90	0.5
2	90	0.4
2	90	0.4
2	90	0.4
2	90	0.4
2	90	0.4
2	90	0.4
2	90	0.4
2	90	0.4
2	90	0.5
2	90	0.4
2	90	0.4
2	90	0.4
2	90	0.4
2	90	0.6
2	90	0.3
2	90	0.4
2	90	0.4
2	90	0.4
2	90	0.3
2	90	0.6
2	90	0.4
2	90	0.6
2	90	0.2
2	90	0.3
2	90	0.4
2	90	0.5
2	90	0.5
2	90	0.4
2	90	0.6
2	90	0.3
2	90	0.5
2	90	0.5
2	90	0.5
2	90	0.4
2	90	0.4
2	90	0.5
2	90	0.4
2	90	0.3
2	90	0.3
2	90	0.4
2	90	0.4
2	90	0.6
2	90	0.4
2	90	0.5
2	90	0.4
2	90	0.3
2	90	0.5
2	90	0.4
2	90	0.4
2	90	0.5
2	90	0.3
2	90	0.5
2	90	0.4
2	90	0.4
2	90	0.5
2	90	0.3
2	90	0.5
2	90	0.3
2	90	0.3
2	90	0.4
2	90	0.5
2	90	0.3
2	90	0.5
2	90	0.4
2	90	0.3
2	90	0.4
2	90	0.4
2	90	0.4
2	90	0.5
2	90	0.5
2	90	0.4
2	90	0.5
2	90	0.5
2	90	0.6
2	90	0.4
2	90	0.5
2	90	0.4
2	90	0.4
2	90	0.4
2	90	0.3
2	90	0.5
2	90	0.3
2	90	0.5
2	90	0.5
2	90	0.4
2	90	0.4
2	90	0.5
2	90	0.4
2	90	0.6
2	90	0.4
2	90	0.5
2	90	0.3
2	90	0.4
2	90	0.5
2	90	0.3
2	90	0.4
2	90	0.4
2	90	0.4
2	90	0.3
2	90	0.3
2	90	0.5
2	90	0.5
2	90	0.5
2	90	0.5
2	90	0.4
2	90	0.5
2	90	0.3
2	90	0.3
2	90	0.5
2	90	0.3
2	90	0.3
2	90	0.5
2	90	0.5
2	90	0.4
2	90	0.5
2	90	0.5
2	90	0.6
2	90	0.4
2	90	0.4
2	90	0.3
2	90	0.5
2	90	0.4
2	90	0.4
2	90	0.4
2	90	0.4
2	90	0.3
2	90	0.4
2	90	0.4
2	90	0.3
2	90	0.4
2	90	0.5
2	90	0.3
2	90	0.4
2	90	0.3
2	90	0.3
2	90	0.6
2	90	0.4
2	90	0.3
2	90	0.4
2	90	0.3
2	90	0.3
2	90	0.4
2	90	0.5
2	90	0.4
2	60	0.4
2	60	0.3
2	60	0.4
2	60	0.4
2	60	0.4
2	60	0.5
2	60	0.3
2	60	0.3
2	60	0.3
2	60	0.4
2	60	0.5
2	60	0.7
2	60	0.5
2	60	0.2
2	60	0.4
2	60	0.7
2	60	0.4
2	60	0.6
2	60	0.3
2	60	0.5
2	60	0.4
2	60	0.3
2	60	0.6
2	60	0.4
2	60	0.3
2	60	0.2
2	60	0.5
2	60	0.4
2	60	0.4
2	60	0.5
2	60	0.2
2	60	0.2
2	60	0.4
2	60	0.4
2	60	0.4
2	60	0.5
2	60	0.4
2	60	0.5
2	60	0.4
2	60	0.3
2	60	0.3
2	60	0.5
2	60	0.4
2	60	0.5
2	60	0.4
2	60	0.4
2	60	0.1
2	60	0.3
2	60	0.4
2	60	0.3
2	60	0.6
2	60	0.6
2	60	0.3
2	60	0.2
2	60	0.5
2	60	0.5
2	60	0.4
2	60	0.4
2	60	0.5
2	60	0.6
2	60	0.3
2	60	0.3
2	60	0.2
2	60	0.5
2	60	0.4
2	60	0.3
2	60	0.3
2	60	0.4
2	60	0.5
2	60	0.3
2	60	0.2
2	60	0.7
2	60	0.6
2	60	0.4
2	60	0.3
2	60	0.4
2	60	0.4
2	60	0.4
2	60	0.2
2	60	0.4
2	60	0.3
2	60	0.2
2	60	0.5
2	60	0.7
2	60	0.5
2	60	0.6
2	60	0.5
2	60	0.3
2	60	0.1
2	60	0.4
2	60	0.5
2	60	0.7
2	60	0.5
2	60	0.2
2	60	0.4
2	60	0.4
2	60	0.6
2	60	0.5
2	60	0.3
2	60	0.4
2	60	0.3
2	60	0.5
2	60	0.3
2	60	0.4
2	60	0.6
2	60	0.2
2	60	0.4
2	60	0.7
2	60	0.4
2	60	0.4
2	60	0.3
2	60	0.4
2	60	0.2
2	60	0.5
2	60	0.6
2	60	0.1
2	60	0.3
2	60	0.5
2	60	0.4
2	60	0.5
2	60	0.5
2	60	0.7
2	60	0.5
2	60	0.6
2	60	0.3
2	60	0.5
2	60	0.6
2	60	0.5
2	60	0.3
2	60	0.2
2	60	0.4
2	60	0.5
2	60	0.5
2	60	0.3
2	60	0.2
2	60	0.3
2	60	0.3
2	60	0.3
2	60	0.3
2	60	0.4
2	60	0.5
2	60	0.2
2	60	0.5
2	60	0.4
2	60	0.4
2	60	0.4
2	60	0.4
2	60	0.4
2	60	0.4
2	60	0.6
2	60	0.3
2	60	0.6
2	60	0.2
2	60	0.6
2	60	0.6
2	60	0.3
2	60	0.4
2	60	0.3
2	60	0.1
2	60	0.2
2	60	0.3
2	60	0.5
2	60	0.4
2	60	0.2
2	60	0.5
2	60	0.2
2	60	0.5
2	60	0.6
2	60	0.5
2	60	0.6
2	60	0.4
2	60	0.3
2	60	0.5
2	60	0.5
2	60	0.1
2	60	0.6
2	60	0.4
2	60	0.5
2	60	0.3
2	60	0.2
2	60	0.4
2	60	0.5
2	60	0.5
2	60	0.3
2	60	0.5
2	60	0.5
2	60	0.6
2	60	0.5
2	60	0.3
2	60	0.4
2	60	0.3
2	60	0.4
2	60	0.7
2	60	0.1
2	60	0.5
2	60	0.3
2	60	0.4
2	60	0.4
2	60	0.3
2	60	0.7
2	30	0.5
2	30	0.3
2	30	0.2
2	30	0.2
2	30	0.5
2	30	0.5
2	30	0.3
2	30	0.4
2	30	0.3
2	30	0.6
2	30	0.5
2	30	0.5
2	30	0.4
2	30	0.4
2	30	0.4
2	30	0.7
2	30	0.3
2	30	0.3
2	30	0.6
2	30	0.4
2	30	0.6
2	30	0.3
2	30	0.2
2	30	0.3
2	30	0.3
2	30	0.3
2	30	0.4
2	30	0.5
2	30	0.4
2	30	0.5
2	30	0.4
2	30	0.3
2	30	0.2
2	30	0.3
2	30	0.5
2	30	0.3
2	30	0.4
2	30	0.5
2	30	0.5
2	30	0.4
2	30	0.5
2	30	0.3
2	30	0.4
2	30	0.7
2	30	0.2
2	30	0.2
2	30	0.3
2	30	0.4
2	30	0.4
2	30	0.3
2	30	0.3
2	30	0.4
2	30	0.6
2	30	0.6
2	30	0.2
2	30	0.4
2	30	0.5
2	30	0.6
2	30	0.6
2	30	0.2
2	30	0.5
2	30	0.4
2	30	0.4
2	30	0.3
2	30	0.3
2	30	0.6
2	30	0.4
2	30	0.5
2	30	0.5
2	30	0.4
2	30	0.2
2	30	0.3
2	30	0.3
2	30	0.4
2	30	0.2
2	30	0.5
2	30	0.5
2	30	0.4
2	30	0.6
2	30	0.7
2	30	0.4
2	30	0.5
2	30	0.5
2	30	0.3
2	30	0.7
2	30	0.5
2	30	0.4
2	30	0.3
2	30	0.3
2	30	0.4
2	30	0.5
2	30	0.6
2	30	0.2
2	30	0.5
2	30	0.6
2	30	0.3
2	30	0.7
2	30	0.6
2	30	0.4
2	30	0.3
2	30	0.4
2	30	0.3
2	30	0.4
2	30	0.6
2	30	0.6
2	30	0.5
2	30	0.3
2	30	0.4
2	30	0.3
2	30	0.5
2	30	0.4
2	30	0.5
2	30	0.4
2	30	0.5
2	30	0.5
2	30	0.4
2	30	0.5
2	30	0.6
2	30	0.5
2	30	0.6
2	30	0.3
2	30	0.5
2	30	0.6
2	30	0.6
2	30	0.4
2	30	0.4
2	30	0.2
2	30	0.5
2	30	0.4
2	30	0.6
2	30	0.5
2	30	0.3
2	30	0.3
2	30	0.6
2	30	0.4
2	30	0.4
2	30	0.3
2	30	0.5
2	30	0.2
2	30	0.3
2	30	0.2
2	30	0.6
2	30	0.6
2	30	0.4
2	30	0.3
2	30	0.5
2	30	0.7
2	30	0.5
2	30	0.4
2	30	0.3
2	30	0.4
2	30	0.4
2	30	0.6
2	30	0.3
2	30	0.3
2	30	0.3
2	30	0.4
2	30	0.5
2	30	0.4
2	30	0.4
2	30	0.6
2	30	0.3
2	30	0.4
2	30	0.1
2	30	0.3
2	30	0.3
2	30	0.3
2	30	0.5
2	30	0.4
2	30	0.8
2	30	0.3
2	30	0.5
2	30	0.3
2	30	0.4
2	30	0.6
2	30	0.6
2	30	0.3
2	30	0.4
2	30	0.2
2	30	0.3
2	30	0.3
2	30	0.2
2	30	0.7
2	30	0.5
2	30	0.3
2	30	0.4
2	30	0.4
2	30	0.3
2	30	0.5
2	30	0.6
2	30	0.6
2	30	0.3
2	30	0.4
2	30	0.4
2	30	0.5
2	30	0.3
2	30	0.5
2	30	0.6
2	30	0.3
2	30	0.4
3	1	0.0
3	1	0.1
3	1	0.0
3	1	0.0
3	1	0.3
3	1	0.1
3	1	0.0
3	1	0.1
3	1	0.2
3	1	0.0
3	1	0.1
3	1	0.0
3	1	0.1
3	1	0.0
3	1	0.3
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.2
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.1
3	1	0.0
3	1	0.0
3	1	0.2
3	1	0.2
3	1	0.1
3	1	0.0
3	1	0.0
3	1	0.1
3	1	0.0
3	1	0.1
3	1	0.0
3	1	0.0
3	1	0.1
3	1	0.1
3	1	0.1
3	1	0.1
3	1	0.2
3	1	0.0
3	1	0.0
3	1	0.2
3	1	0.0
3	1	0.0
3	1	0.1
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.2
3	1	0.0
3	1	0.1
3	1	0.0
3	1	0.1
3	1	0.0
3	1	0.1
3	1	0.1
3	1	0.1
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.1
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.1
3	1	0.1
3	1	0.0
3	1	0.1
3	1	0.0
3	1	0.0
3	1	0.1
3	1	0.1
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.1
3	1	0.1
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.1
3	1	0.2
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.1
3	1	0.0
3	1	0.0
3	1	0.2
3	1	0.0
3	1	0.0
3	1	0.1
3	1	0.0
3	1	0.0
3	1	0.3
3	1	0.0
3	1	0.1
3	1	0.1
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.1
3	1	0.1
3	1	0.1
3	1	0.1
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.2
3	1	0.0
3	1	0.1
3	1	0.0
3	1	0.1
3	1	0.0
3	1	0.0
3	1	0.1
3	1	0.2
3	1	0.0
3	1	0.1
3	1	0.0
3	1	0.1
3	1	0.1
3	1	0.1
3	1	0.1
3	1	0.0
3	1	0.0
3	1	0.1
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.1
3	1	0.0
3	1	0.1
3	1	0.1
3	1	0.0
3	1	0.1
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.2
3	1	0.0
3	1	0.1
3	1	0.1
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.1
3	1	0.0
3	1	0.0
3	1	0.1
3	1	0.1
3	1	0.0
3	1	0.0
3	1	0.1
3	1	0.2
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.1
3	1	0.0
3	1	0.2
3	1	0.0
3	1	0.0
3	1	0.1
3	1	0.0
3	1	0.1
3	1	0.0
3	1	0.0
3	1	0.1
3	1	0.1
3	1	0.1
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.0
3	1	0.1
3	1	0.0
3	1	0.1
3	1	0.0
3	1	0.0
3	100	0.5
3	100	0.3
3	100	0.3
3	100	0.4
3	100	0.4
3	100	0.4
3	100	0.5
3	100	0.2
3	100	0.6
3	100	0.4
3	100	0.5
3	100	0.3
3	100	0.3
3	100	0.4
3	100	0.3
3	100	0.5
3	100	0.4
3	100	0.5
3	100	0.3
3	100	0.3
3	100	0.5
3	100	0.5
3	100	0.4
3	100	0.2
3	100	0.4
3	100	0.6
3	100	0.6
3	100	0.4
3	100	0.4
3	100	0.4
3	100	0.4
3	100	0.4
3	100	0.4
3	100	0.5
3	100	0.3
3	100	0.5
3	100	0.3
3	100	0.3
3	100	0.3
3	100	0.5
3	100	0.4
3	100	0.3
3	100	0.3
3	100	0.3
3	100	0.5
3	100	0.2
3	100	0.3
3	100	0.3
3	100	0.5
3	100	0.4
3	100	0.4
3	100	0.4
3	100	0.4
3	100	0.2
3	100	0.3
3	100	0.4
3	100	0.5
3	100	0.5
3	100	0.2
3	100	0.4
3	100	0.5
3	100	0.5
3	100	0.3
3	100	0.3
3	100	0.5
3	100	0.5
3	100	0.3
3	100	0.5
3	100	0.4
3	100	0.4
3	100	0.7
3	100	0.4
3	100	0.4
3	100	0.5
3	100	0.3
3	100	0.3
3	100	0.5
3	100	0.5
3	100	0.4
3	100	0.3
3	100	0.4
3	100	0.5
3	100	0.5
3	100	0.4
3	100	0.4
3	100	0.6
3	100	0.2
3	100	0.3
3	100	0.4
3	100	0.4
3	100	0.1
3	100	0.3
3	100	0.3
3	100	0.3
3	100	0.3
3	100	0.3
3	100	0.3
3	100	0.4
3	100	0.4
3	100	0.4
3	100	0.3
3	100	0.5
3	100	0.3
3	100	0.4
3	100	0.5
3	100	0.3
3	100	0.3
3	100	0.2
3	100	0.3
3	100	0.5
3	100	0.4
3	100	0.6
3	100	0.5
3	100	0.4
3	100	0.3
3	100	0.2
3	100	0.4
3	100	0.6
3	100	0.4
3	100	0.3
3	100	0.6
3	100	0.5
3	100	0.3
3	100	0.4
3	100	0.3
3	100	0.3
3	100	0.4
3	100	0.3
3	100	0.4
3	100	0.3
3	100	0.2
3	100	0.3
3	100	0.2
3	100	0.3
3	100	0.4
3	100	0.3
3	100	0.4
3	100	0.3
3	100	0.4
3	100	0.5
3	100	0.6
3	100	0.4
3	100	0.5
3	100	0.2
3	100	0.4
3	100	0.3
3	100	0.3
3	100	0.4
3	100	0.4
3	100	0.4
3	100	0.3
3	100	0.1
3	100	0.4
3	100	0.4
3	100	0.5
3	100	0.3
3	100	0.5
3	100	0.3
3	100	0.3
3	100	0.4
3	100	0.6
3	100	0.5
3	100	0.3
3	100	0.3
3	100	0.3
3	100	0.6
3	100	0.2
3	100	0.4
3	100	0.3
3	100	0.5
3	100	0.4
3	100	0.6
3	100	0.3
3	100	0.4
3	100	0.3
3	100	0.5
3	100	0.3
3	100	0.3
3	100	0.4
3	100	0.4
3	100	0.4
3	100	0.2
3	100	0.4
3	100	0.3
3	100	0.5
3	100	0.4
3	100	0.6
3	100	0.4
3	100	0.4
3	100	0.2
3	100	0.3
3	100	0.5
3	100	0.2
3	100	0.5
3	100	0.3
3	100	0.5
3	100	0.4
3	100	0.2
3	100	0.1
3	100	0.5
3	70	0.2
3	70	0.3
3	70	0.5
3	70	0.4
3	70	0.4
3	70	0.4
3	70	0.3
3	70	0.4
3	70	0.6
3	70	0.5
3	70	0.2
3	70	0.5
3	70	0.5
3	70	0.3
3	70	0.4
3	70	0.3
3	70	0.2
3	70	0.4
3	70	0.3
3	70	0.2
3	70	0.5
3	70	0.3
3	70	0.5
3	70	0.4
3	70	0.2
3	70	0.3
3	70	0.4
3	70	0.5
3	70	0.2
3	70	0.4
3	70	0.5
3	70	0.6
3	70	0.6
3	70	0.4
3	70	0.5
3	70	0.2
3	70	0.3
3	70	0.4
3	70	0.5
3	70	0.5
3	70	0.4
3	70	0.4
3	70	0.3
3	70	0.5
3	70	0.5
3	70	0.3
3	70	0.5
3	70	0.4
3	70	0.2
3	70	0.3
3	70	0.3
3	70	0.4
3	70	0.4
3	70	0.4
3	70	0.3
3	70	0.4
3	70	0.2
3	70	0.5
3	70	0.6
3	70	0.2
3	70	0.4
3	70	0.5
3	70	0.5
3	70	0.4
3	70	0.4
3	70	0.5
3	70	0.4
3	70	0.5
3	70	0.3
3	70	0.4
3	70	0.4
3	70	0.4
3	70	0.5
3	70	0.4
3	70	0.5
3	70	0.4
3	70	0.2
3	70	0.4
3	70	0.3
3	70	0.3
3	70	0.3
3	70	0.3
3	70	0.6
3	70	0.2
3	70	0.3
3	70	0.4
3	70	0.2
3	70	0.3
3	70	0.5
3	70	0.3
3	70	0.5
3	70	0.5
3	70	0.3
3	70	0.2
3	70	0.3
3	70	0.5
3	70	0.4
3	70	0.4
3	70	0.4
3	70	0.4
3	70	0.4
3	70	0.3
3	70	0.6
3	70	0.5
3	70	0.4
3	70	0.6
3	70	0.3
3	70	0.3
3	70	0.3
3	70	0.2
3	70	0.4
3	70	0.4
3	70	0.4
3	70	0.5
3	70	0.4
3	70	0.5
3	70	0.3
3	70	0.5
3	70	0.4
3	70	0.6
3	70	0.2
3	70	0.4
3	70	0.2
3	70	0.4
3	70	0.6
3	70	0.6
3	70	0.2
3	70	0.3
3	70	0.3
3	70	0.2
3	70	0.4
3	70	0.4
3	70	0.4
3	70	0.4
3	70	0.4
3	70	0.2
3	70	0.4
3	70	0.4
3	70	0.1
3	70	0.3
3	70	0.5
3	70	0.4
3	70	0.5
3	70	0.4
3	70	0.3
3	70	0.5
3	70	0.3
3	70	0.5
3	70	0.2
3	70	0.5
3	70	0.3
3	70	0.3
3	70	0.4
3	70	0.2
3	70	0.6
3	70	0.4
3	70	0.3
3	70	0.2
3	70	0.4
3	70	0.3
3	70	0.4
3	70	0.4
3	70	0.4
3	70	0.4
3	70	0.4
3	70	0.4
3	70	0.3
3	70	0.4
3	70	0.3
3	70	0.6
3	70	0.4
3	70	0.5
3	70	0.4
3	70	0.3
3	70	0.3
3	70	0.4
3	70	0.4
3	70	0.1
3	70	0.4
3	70	0.4
3	70	0.4
3	70	0.2
3	70	0.4
3	70	0.4
3	70	0.3
3	70	0.5
3	70	0.4
3	70	0.3
3	70	0.4
3	70	0.5
3	70	0.6
3	70	0.5
3	70	0.2
3	70	0.4
3	70	0.5
3	70	0.5
3	70	0.5
3	70	0.4
3	70	0.5
3	70	0.2
3	40	0.5
3	40	0.5
3	40	0.2
3	40	0.3
3	40	0.3
3	40	0.2
3	40	0.4
3	40	0.5
3	40	0.5
3	40	0.4
3	40	0.4
3	40	0.4
3	40	0.4
3	40	0.4
3	40	0.4
3	40	0.5
3	40	0.3
3	40	0.3
3	40	0.3
3	40	0.4
3	40	0.4
3	40	0.3
3	40	0.2
3	40	0.5
3	40	0.2
3	40	0.4
3	40	0.6
3	40	0.5
3	40	0.5
3	40	0.2
3	40	0.4
3	40	0.4
3	40	0.2
3	40	0.4
3	40	0.6
3	40	0.3
3	40	0.5
3	40	0.3
3	40	0.5
3	40	0.4
3	40	0.7
3	40	0.4
3	40	0.4
3	40	0.2
3	40	0.3
3	40	0.3
3	40	0.6
3	40	0.4
3	40	0.4
3	40	0.5
3	40	0.3
3	40	0.1
3	40	0.7
3	40	0.4
3	40	0.2
3	40	0.4
3	40	0.3
3	40	0.4
3	40	0.3
3	40	0.3
3	40	0.4
3	40	0.3
3	40	0.5
3	40	0.4
3	40	0.3
3	40	0.7
3	40	0.3
3	40	0.3
3	40	0.4
3	40	0.2
3	40	0.3
3	40	0.3
3	40	0.4
3	40	0.4
3	40	0.1
3	40	0.2
3	40	0.5
3	40	0.3
3	40	0.4
3	40	0.4
3	40	0.3
3	40	0.2
3	40	0.4
3	40	0.4
3	40	0.4
3	40	0.6
3	40	0.4
3	40	0.4
3	40	0.3
3	40	0.5
3	40	0.4
3	40	0.3
3	40	0.4
3	40	0.4
3	40	0.4
3	40	0.4
3	40	0.3
3	40	0.4
3	40	0.4
3	40	0.5
3	40	0.4
3	40	0.5
3	40	0.5
3	40	0.3
3	40	0.3
3	40	0.3
3	40	0.4
3	40	0.3
3	40	0.4
3	40	0.2
3	40	0.5
3	40	0.4
3	40	0.5
3	40	0.4
3	40	0.3
3	40	0.3
3	40	0.5
3	40	0.5
3	40	0.5
3	40	0.3
3	40	0.5
3	40	0.6
3	40	0.2
3	40	0.4
3	40	0.4
3	40	0.6
3	40	0.5
3	40	0.5
3	40	0.3
3	40	0.4
3	40	0.2
3	40	0.4
3	40	0.4
3	40	0.5
3	40	0.4
3	40	0.3
3	40	0.2
3	40	0.5
3	40	0.5
3	40	0.5
3	40	0.3
3	40	0.5
3	40	0.3
3	40	0.4
3	40	0.3
3	40	0.5
3	40	0.4
3	40	0.3
3	40	0.4
3	40	0.4
3	40	0.7
3	40	0.5
3	40	0.7
3	40	0.3
3	40	0.5
3	40	0.4
3	40	0.5
3	40	0.3
3	40	0.4
3	40	0.5
3	40	0.3
3	40	0.6
3	40	0.4
3	40	0.3
3	40	0.3
3	40	0.4
3	40	0.3
3	40	0.4
3	40	0.2
3	40	0.3
3	40	0.2
3	40	0.4
3	40	0.3
3	40	0.5
3	40	0.3
3	40	0.5
3	40	0.5
3	40	0.5
3	40	0.4
3	40	0.4
3	40	0.4
3	40	0.4
3	40	0.5
3	40	0.3
3	40	0.4
3	40	0.4
3	40	0.3
3	40	0.2
3	40	0.6
3	40	0.3
3	40	0.6
3	40	0.4
3	40	0.4
3	40	0.4
3	40	0.3
3	40	0.5
3	40	0.5
3	40	0.5
3	40	0.4
3	40	0.7
3	10	0.3
3	10	0.3
3	10	0.3
3	10	0.2
3	10	0.5
3	10	0.6
3	10	0.3
3	10	0.4
3	10	0.5
3	10	0.4
3	10	0.1
3	10	0.1
3	10	0.1
3	10	0.3
3	10	0.2
3	10	0.4
3	10	0.2
3	10	0.3
3	10	0.1
3	10	0.2
3	10	0.0
3	10	0.1
3	10	0.3
3	10	0.5
3	10	0.2
3	10	0.2
3	10	0.2
3	10	0.2
3	10	0.1
3	10	0.4
3	10	0.4
3	10	0.3
3	10	0.1
3	10	0.3
3	10	0.4
3	10	0.2
3	10	0.1
